path,category,status,note_path,note_url,reason,source_url
.claude/rules/comment-style.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/rules/comment-style.md
.claude/rules/forward-batch-init-new-purity.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/rules/forward-batch-init-new-purity.md
.claude/rules/general-code-style.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/rules/general-code-style.md
.claude/rules/modify-component-must-read.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/rules/modify-component-must-read.md
.claude/rules/no-dataclasses.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/rules/no-dataclasses.md
.claude/rules/no-getattr-defensive.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/rules/no-getattr-defensive.md
.claude/rules/schedule-batch-out-of-place-mutation.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/rules/schedule-batch-out-of-place-mutation.md
.claude/rules/unit-test-admission.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/rules/unit-test-admission.md
.claude/skills/add-jit-kernel/SKILL.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/add-jit-kernel/SKILL.md
.claude/skills/add-sgl-kernel/SKILL.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/add-sgl-kernel/SKILL.md
.claude/skills/babysit-pr-to-pass-ci/SKILL.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/babysit-pr-to-pass-ci/SKILL.md
.claude/skills/babysit-pr-to-pass-ci/agents/openai.yaml,configuration,pending,,,Awaiting the configuration coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/babysit-pr-to-pass-ci/agents/openai.yaml
.claude/skills/ci-workflow-guide/SKILL.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/ci-workflow-guide/SKILL.md
.claude/skills/clean-startup-log/SKILL.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/clean-startup-log/SKILL.md
.claude/skills/compute-mamba-ratio/SKILL.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/compute-mamba-ratio/SKILL.md
.claude/skills/cookbook-add-model/SKILL.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/cookbook-add-model/SKILL.md
.claude/skills/cookbook-add-model/references/authoring-reference.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/cookbook-add-model/references/authoring-reference.md
.claude/skills/cookbook-add-model/references/diffusion-authoring.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/cookbook-add-model/references/diffusion-authoring.md
.claude/skills/cookbook-add-model/references/engine-axis.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/cookbook-add-model/references/engine-axis.md
